/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Lucky Bhuskute\AppData\Local\Temp\WB_Lucky Bhuskute_50068_2\wbnew_files\dp0\Geom\DM\Geom.scdoc
/title,wbnew--Steady-State Thermal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Lucky Bhuskute\AppData\Local\Temp\WB_Lucky Bhuskute_50068_2\_ProjectScratch\ScrCA8D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Lucky Bhuskute\AppData\Local\Temp\WB_Lucky Bhuskute_50068_2\wbnew_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Lucky Bhuskute\AppData\Local\Temp\WB_Lucky Bhuskute_50068_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,21637
(1i9,3e20.9e3)
        1    -5.673333407E-02     4.000000000E-03     8.974950194E-03
        2    -5.673333407E-02     8.000000000E-03     8.974950194E-03
        3    -5.673333407E-02     1.200000000E-02     8.974950194E-03
        4    -5.673333407E-02     1.600000000E-02     8.974950194E-03
        5    -5.673333407E-02     2.000000000E-02     8.974950194E-03
        6    -5.673333407E-02     2.400000000E-02     8.974950194E-03
        7    -5.673333407E-02     2.800000000E-02     8.974950194E-03
        8    -5.673333407E-02     3.200000000E-02     8.974950194E-03
        9    -5.673333407E-02     3.600000000E-02     8.974950194E-03
       10    -5.673333407E-02     4.000000000E-02     8.974950194E-03
       11    -5.673333407E-02     4.400000000E-02     8.974950194E-03
       12    -5.673333407E-02     4.800000000E-02     8.974950194E-03
       13    -5.673333407E-02     5.200000000E-02     8.974950194E-03
       14    -5.673333407E-02     5.600000000E-02     8.974950194E-03
       15    -5.673333407E-02     6.000000000E-02     8.974950194E-03
       16    -5.673333407E-02     6.400000000E-02     8.974950194E-03
       17    -5.673333407E-02     6.800000000E-02     8.974950194E-03
       18    -5.673333407E-02     7.200000000E-02     8.974950194E-03
       19    -5.673333407E-02     7.600000000E-02     8.974950194E-03
       20    -5.575345336E-02     4.000000000E-03     1.367448416E-02
       21    -5.575345336E-02     8.000000000E-03     1.367448416E-02
       22    -5.575345336E-02     1.200000000E-02     1.367448416E-02
       23    -5.575345336E-02     1.600000000E-02     1.367448416E-02
       24    -5.575345336E-02     2.000000000E-02     1.367448416E-02
       25    -5.575345336E-02     2.400000000E-02     1.367448416E-02
       26    -5.575345336E-02     2.800000000E-02     1.367448416E-02
       27    -5.575345336E-02     3.200000000E-02     1.367448416E-02
       28    -5.575345336E-02     3.600000000E-02     1.367448416E-02
       29    -5.575345336E-02     4.000000000E-02     1.367448416E-02
       30    -5.575345336E-02     4.400000000E-02     1.367448416E-02
       31    -5.575345336E-02     4.800000000E-02     1.367448416E-02
       32    -5.575345336E-02     5.200000000E-02     1.367448416E-02
       33    -5.575345336E-02     5.600000000E-02     1.367448416E-02
       34    -5.575345336E-02     6.000000000E-02     1.367448416E-02
       35    -5.575345336E-02     6.400000000E-02     1.367448416E-02
       36    -5.575345336E-02     6.800000000E-02     1.367448416E-02
       37    -5.575345336E-02     7.200000000E-02     1.367448416E-02
       38    -5.575345336E-02     7.600000000E-02     1.367448416E-02
       39    -5.464978759E-02     4.000000000E-03     1.746513550E-02
       40    -5.464978759E-02     8.000000000E-03     1.746513550E-02
       41    -5.464978759E-02     1.200000000E-02     1.746513550E-02
       42    -5.464978759E-02     1.600000000E-02     1.746513550E-02
       43    -5.464978759E-02     2.000000000E-02     1.746513550E-02
       44    -5.464978759E-02     2.400000000E-02     1.746513550E-02
       45    -5.464978759E-02     2.800000000E-02     1.746513550E-02
       46    -5.464978759E-02     3.200000000E-02     1.746513550E-02
       47    -5.464978759E-02     3.600000000E-02     1.746513550E-02
       48    -5.464978759E-02     4.000000000E-02     1.746513550E-02
       49    -5.464978759E-02     4.400000000E-02     1.746513550E-02
       50    -5.464978759E-02     4.800000000E-02     1.746513550E-02
       51    -5.464978759E-02     5.200000000E-02     1.746513550E-02
       52    -5.464978759E-02     5.600000000E-02     1.746513550E-02
       53    -5.464978759E-02     6.000000000E-02     1.746513550E-02
       54    -5.464978759E-02     6.400000000E-02     1.746513550E-02
       55    -5.464978759E-02     6.800000000E-02     1.746513550E-02
       56    -5.464978759E-02     7.200000000E-02     1.746513550E-02
       57    -5.464978759E-02     7.600000000E-02     1.746513550E-02
       58    -5.331151032E-02     4.000000000E-03     2.116025448E-02
       59    -5.331151032E-02     8.000000000E-03     2.116025448E-02
       60    -5.331151032E-02     1.200000000E-02     2.116025448E-02
       61    -5.331151032E-02     1.600000000E-02     2.116025448E-02
       62    -5.331151032E-02     2.000000000E-02     2.116025448E-02
       63    -5.331151032E-02     2.400000000E-02     2.116025448E-02
       64    -5.331151032E-02     2.800000000E-02     2.116025448E-02
       65    -5.331151032E-02     3.200000000E-02     2.116025448E-02
       66    -5.331151032E-02     3.600000000E-02     2.116025448E-02
       67    -5.331151032E-02     4.000000000E-02     2.116025448E-02
       68    -5.331151032E-02     4.400000000E-02     2.116025448E-02
       69    -5.331151032E-02     4.800000000E-02     2.116025448E-02
       70    -5.331151032E-02     5.200000000E-02     2.116025448E-02
       71    -5.331151032E-02     5.600000000E-02     2.116025448E-02
       72    -5.331151032E-02     6.000000000E-02     2.116025448E-02
       73    -5.331151032E-02     6.400000000E-02     2.116025448E-02
       74    -5.331151032E-02     6.800000000E-02     2.116025448E-02
       75    -5.331151032E-02     7.200000000E-02     2.116025448E-02
       76    -5.331151032E-02     7.600000000E-02     2.116025448E-02
       77    -5.174843727E-02     4.000000000E-03     2.481936659E-02
       78    -5.174843727E-02     8.000000000E-03     2.481936659E-02
       79    -5.174843727E-02     1.200000000E-02     2.481936659E-02
       80    -5.174843727E-02     1.600000000E-02     2.481936659E-02
       81    -5.174843727E-02     2.000000000E-02     2.481936659E-02
       82    -5.174843727E-02     2.400000000E-02     2.481936659E-02
       83    -5.174843727E-02     2.800000000E-02     2.481936659E-02
       84    -5.174843727E-02     3.200000000E-02     2.481936659E-02
       85    -5.174843727E-02     3.600000000E-02     2.481936659E-02
       86    -5.174843727E-02     4.000000000E-02     2.481936659E-02
       87    -5.174843727E-02     4.400000000E-02     2.481936659E-02
       88    -5.174843727E-02     4.800000000E-02     2.481936659E-02
       89    -5.174843727E-02     5.200000000E-02     2.481936659E-02
       90    -5.174843727E-02     5.600000000E-02     2.481936659E-02
       91    -5.174843727E-02     6.000000000E-02     2.481936659E-02
       92    -5.174843727E-02     6.400000000E-02     2.481936659E-02
       93    -5.174843727E-02     6.800000000E-02     2.481936659E-02
       94    -5.174843727E-02     7.200000000E-02     2.481936659E-02
       95    -5.174843727E-02     7.600000000E-02     2.481936659E-02
       96    -4.991746146E-02     4.000000000E-03     2.835283372E-02
       97    -4.991746146E-02     8.000000000E-03     2.835283372E-02
       98    -4.991746146E-02     1.200000000E-02     2.835283372E-02
       99    -4.991746146E-02     1.600000000E-02     2.835283372E-02
      100    -4.991746146E-02     2.000000000E-02     2.835283372E-02
